,Date,B.FAST,LUNCH,Snacks, DINNER,Assorted Flakes,Seasonal Fruits,Egg,Main 1,Main 2,Accompaniment,Bread,Beverage1 ,Beverage2,Beverage/Soup,Salad,Veg,Gravy Veg/Dal,Paneer,Non Veg,Accompaniment.1,Rice,Bread.1,Dessert,Evening Snacks,Main,Accompaniment.2,Beverage1 .1,Beverage2.1,Beverage/Soup.1,Salad.1,Veg.1,Non Veg.1,Gravy Veg/Dal.1,Accompaniment.3,Rice.1,Bread.2,Dessert.1,Seasonal Fruit,Main1,Main2,Beverage1,Dry Veg,Gravy Veg/ Dal,Mouth Freshner,Beverage 1,Beverage 2,Gravy Veg/ Dal.1,Mouth Freshner.1,Unnamed: 36,Unnamed: 37,Combo,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,lunch,Unnamed: 35,Unnamed: 34
0,05-05-2023,112,121,95,117,Cornflakes,Apple,Chana Chat,uttpam, Coconut Chutney/ Sambhar,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Lemon tang,Chana Chat,Panchmel dal,paneer do pyaza,butter chicken,"Papad, Pickle, Gud", Rice,Tandoori naan & roti,,Suji halwa,,,Sweet Red/ Green Chutney,Lemonade,Hot & Cold Milk,Lemonade,Three Beans Salad,Aloo beans,,Hariyali Daal,"Papad, Pickle, Gud",Plain Rice,Plain Roti,,,,,,,,,,,,,,,"Rajma, Rice",,,,,,Pav Bhaji,"Ring Onion, Chutney",
1,07-05-2023,85,126,100,166,Chocos,Papaya,boiled egg,Sooji Uttapam,Coconut Chutney/ Sambhar,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Masala Chaas,"Tomatoes, Onion Rings",,black masur dal,Cheese Tomato,Tandoori Butter Chicken,"Papad, Pickle, Gud",Plain Rice,Garlic Naan,Gulab Jamun,,Samosa,Green / Red sweet chutney,Masala Tea,Thandai,Curd,Green Salad,Kathal,,Moong-Masoor Daal,"Papad, Pickle, Gud",Plain Rice,Poori,,,,,,,,,,,,,,,,,,,,,,,
2,09-05-2023,90,172,127,181,Cornflakes,,Boiled Egg,,,Coffee Powder/Butter/Jam,Brown Bread,,Hot and cold Milk,Boondi Raita,Laccha Onion,Mix veg,,Paneer Biriyani,Chicken Biriyani,Papad/Pickle/jaggery,,  Roti,Shahi Tukda,,Assorted Fruits,"Chaat Masala, Salt",,,Lemonade,Three Bean Salad,,,,Papad/Pickle/jaggery,Plain Rice,Roti,,Guava,Alu-Pyaaz Parantha,Curd,Adrak Elaichi Masala Tea,,Yellow moong daal,,Hot and cold Milk,Adrak Elaichi Masala Tea, Rajma Masala,,,,,,,,,,,,
3,13-05-2023,78,137,115,97,Cornflakes,Apple,Chana Chat,Masala Dosa,Coconut Chutney/ Sambhar,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Shikanji,Three bean Salad,Tawa Veg,Malai Kofta,,,"Papad, Pickle, Gud",Plain rice,Plain Roti,Fruit Custard,,Hara-Bhara kebabs,"Oregano, Chili Flakes, Ketchup",Orange Tang,Hot & Cold Milk,Curd,Green Salad,Navratan Korma,,Dal Fry,"Papad, Pickle, Gud",Jeera Rice,Laccha Paratha,,,,,,,,,,,,,,,"Green Thai Curry, Rice",,,,,,,,
4,14-05-2023,83,176,124,131,Chocos,Musk melon,Sprouts,Sooji Uttapam,Coconut Chutney/ Sambhar,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Sweet lassi,Green Salad,Punjabi Chole,Aloo Bhaji,,,"Papad Pickle, Gud",Rice,Amritsari Kulcha,,,Chili Garlic Noodles,Green / Red sweet chutney,Masala Tea,Hot & Cold Milk,Curd,Green Salad,Baigan bharta,,Dal Fry,"Papad, Pickle, Gud",Jeera Rice,Laccha Paratha,Thandi Kesar Kheer,,,,,,,,,,,,,,Burger and French Fries,,,,,,,,
5,15-05-2023,99,187,116,181,Cornflakes,Watermelon,BOILED EGGS,Aloo Pyaaz Paratha,Curd & Pickle,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Boondi Raita,Onion Rings,,Dal Fry,Paneer Angara,Chicken Chettinad,"Papad, Pickle, Gud",Plain Rice,Plain roti,Icecream,,Corn Sandwich,Ketchup,Shikanji,Hot & Cold Milk,Masala Chaach,Three Beans Salad,Aaloo Gobhi,,Rajma Masala,"Papad, Pickle, Gud",Plain Rice,Roti,,,,,,,,,,,,,,,Pav Bhaji,,,,,,,,
6,16-05-2023,127,176,110,181,Wheatflakes,Apple,Omelette,"Aloo Poha, Indori Sev",Red & Green Chutney,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Sweet Lassi,Three Beans Salad,Bhindi Masala,Dal Lasoni,,,Fried Papad,Rice,Plain Roti,Gulab Jamun,,Mix Fruits,Chaat Masala,Rooh Afza in Water,Hot & Cold Milk,Cream Tomato Soup,Crispy Veg,Red Sauce Pasta,,Cajun Potatoes in White Sauce,"Oregano, Chili Flakes",Fried Rice,Cheese Garlic Bread,,,,,,,,,,,,,,,"Matar paneer , lacha prantha",,,,,,,,
7,17-05-2023,112,201,119,145,Chocos,Banana,Sprouts,Gobhi Aloo Paratha,Curd & Pickle,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Lemon tang,Kimchi Salad,Na,Dal Fry,Chilli Paneer,Chilli Chicken,,Schezwan Fried Rice,Roti,Pastry,,Corn Chaat,Tomato Ketchup,Masala Tea,Hot & Cold Milk,mango tang,Green Salad,Khatta meetha Pumpkin,,Black chana,"Papad, Pickle, Gud",Plain Rice,Roti,,,,,,,,,,,,,,,Kadhi Chawal,,,,,,,,
8,18-05-2023,110,170,105,135,Wheatflakes,Mango,Omelette,Aloo Poori,Pickle,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Shikanji,Three bean Salad,Tawa Veg,Rajma Masala,,,"Papad, Pickle, Gud",Plain rice,Plain Roti,Suji Halwa,,wada pav,Green / Red sweet chutney,Masala Tea,Hot & Cold Milk,Boondi Raita,Green Salad,Nutri Aloo,,Daal Punjabi,"Papad, Pickle, Gud",Veg Biryani,Roti,,,,,,,,,,,,,,,Manchurian and Fried Rice,,,,,,,,
9,19-05-2023,121,182,117,141,Chocos,Watermelon,BOILED EGGS,Mix Paratha,Curd & Pickle,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Sweet Lassi,Chana Chat,,Arhar Daal,Paneer khurchan ,Tandoori Butter Chicken,"Papad, Pickle, Gud",Plain rice,Tandoori garlic naan,Popsicle,,Homestyle Macaroni,Sauce and Red Chutney,Lemon Iced Tea,Hot & Cold Milk,Curd,Green Salad,Navratan Korma,,Dal Fry,"Papad, Pickle, Gud",Plain Rice,Roti,,,,,,,,,,,,,,,Chhole Bhature,,,,,,,,
10,20-05-2023,122,178,89,113,Cornflakes,Apple,Chana Chat,Masala Dosa,Coconut Chutney/ Sambhar,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Orange tang,Green Salad,Mix Veg,Dal Makhani,,,"Papad, Pickle, Gud", Rice,Parantha,Shahi Tukda,,Kachori,Green / Red sweet chutney,Masala Tea,Hot & Cold Milk,Lemonade,Three Beans Salad,Jeera Aaloo,,Kadhi pakoda,"Papad, Pickle, Gud",Plain Rice,Plain Roti,,,,,,,,,,,,,,,"Green Thai Curry, Rice",,,,,,,,
11,21-05-2023,107,123,134,151,Chocos,Musk melon,veg oats,Chhole Bhature,"Papad Pickle, Gud",Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Sweet lassi,Green Salad,Aloo Palak,Malai Kofta,,,"Papad Pickle, Gud",Rice,Roti,,,Gol-gappe,Sweet Chutney/ Green Chutney,Orange Tang,Hot & Cold Milk,Masala Chaach,Green Salad,Baigan bharta,,Palak Corn,"Papad, Pickle, Gud",Plain Rice,Roti,Thandi Kesar Kheer,,,,,,,,,,,,,,Burger and French Fries,,,,,,,,
12,05-06-2023,75,115,50,85,Chocos,Muskmelon,Sprouts,Mix veg prantha,Curd & Pickle,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Lemonade,Green Salad,Ghiya chana veg,,Black masur dal,,"Papad, Pickle, Gud",Zeera Rice,Plain Roti,Fruit Custard,,,"Oregano, Chili Flakes, Ketchup",Lemon Iced Tea,Hot & Cold Milk,Orange tang,Green Salad,Veg meloni,,Yellow dal tadka,"Papad, Pickle, Gud",Plain rice,Roti,,,,,,,,,,,,,,,"Matar paneer, lachha paratha",,,,,,Sphagetti Red Sauce Pasta,"Achar, papad, chutney",
13,07-06-2023,84,121,74,98,Chocos,Watermelon,chana chat, ,Curd & Pickle,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Lemon tang,Green Salad,Mix Veg,Green moong dal,,,"Papad, Pickle, Gud", Rice,Roti,,,Homestyle macroni,Tomato Ketchup,Masala Tea,Hot & Cold Milk,Cream Tomato Soup,Sauteed assorted Veg,Red Sauce Pasta,,Cajun Potatoes in White Sauce,"Oregano, Chili Flakes",Fried Rice,Cheese Garlic Bread,Pastry,,,,,,,,,,,,,,,,,,,,,,
14,09-06-2023,73,104,62,59,Wheatflakes,,Sprouts,,,Coffee Powder/Butter/Jam,Brown Bread,,Hot and Cold Milk,Sweet n sour lassi,Sirka onion,Aloo gajar matar,,,,Papad/Pickle/jaggery,Tehri,Bedmi poori,Makhana kheer,,Dahi bhalla chaat,Red & green chutney,,,Orange tang,Onion Rings,,,,Papad/Pickle/jaggery,Rice,Roti,,Apple,Alu bhaji,poori,Adrak Elaichi Masala Tea,Spicy potato sabzi,Amritsari choley,,Hot and Cold Milk,Adrak Elaichi Masala Tea,black masur dal,,,,,,,,,,,,
15,19-06-2023,249,294,461,272,Cornflakes,Watermelon,BOILED EGGS,Mix Paratha,Curd & Pickle,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Veg Raita,Onion Rings,,Dal punjabi,Kadhai paneer,Chicken do pyaza,"Papad, Pickle, Gud",Plain Rice,Tandoori Butter Naan,Icecream,,Dahi bhalla,Ketchup,Shikanji,Hot & Cold Milk,Masala Chaach,Three Beans Salad,Stuffed capsicum,,Black chana,"Papad, Pickle, Gud",Plain Rice,Roti,,,,,,,,,,,,,,,,,,,,,,,
16,20-06-2023,256,327,493,306,Wheatflakes,Apple,sprouts,Uttapam,"Sambhaar, Coconut chutney",Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Masala Chaach,Three Beans Salad,Ghiya chana dal,Dal Maharani,,,Fried Papad,Rice,Plain Roti,rice kheer,,Veg patty,Green / Red sweet chutney,Rooh Afza in Water,Hot & Cold Milk,Bhurani raita,Green Salad,White chana,Matar mushroom,,,"Papad Pickle, Gud",Rice,Roti,,,,,,,,,,,,,,,,,,,,,,
17,21-06-2023,227,325,476,255,Chocos,Banana,BOILED EGGS,Gobhi Aloo Paratha,Curd & Pickle,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Lemon tang,Green Salad,Alu began,Rajma Raseela,,,"Papad, Pickle, Gud", Rice,Roti,Gulabjamun,,Veg Sandwich,Tomato Ketchup,Masala Tea,Hot & Cold Milk,mango tang,Green Salad,baigan bharta,,Dal panchratni,"Papad, Pickle, Gud",Plain Rice,Roti,,,,,,,,,,,,,,,,,,,,,,,
18,22-06-2023,241,296,474,260,Wheatflakes,Mango,Channa chat,Idli ,"Sambhaar, Coconut chutney",Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Shikanji,Green Salad,Zeera Aalu,Kadhi pakoda,,,"Papad, Pickle, Gud",Plain rice,Plain Roti,Moong dal halwa,,Samosa,Green / Red sweet chutney,Masala Tea,Hot & Cold Milk,Boondi Raita,Green Salad,Ghiya kofta,,Daal Punjabi,"Papad, Pickle, Gud",Veg Biryani,Roti,,,,,,,,,,,,,,,,,,,,,,,
19,23-06-2023,239,302,459,266,Chocos,Watermelon,BOILED EGGS,Alu Pyaaz Paratha,Curd & Pickle,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Sweet Lassi,Onion rings,,Arhar Daal,Paneer Mewari,Chciken pahari,"Papad, Pickle, Gud", Peas pulao,Tandoori garlic naan,Popsicle,,white sauce pasta,"Oregano, Chili Flakes",Masala tea,Hot & Cold Milk,Curd,Green Salad,Tawa veg,,Dal Makhni,"Papad, Pickle, Gud",Plain Rice,Roti,,,,,,,,,,,,,,,,,,,,,,,
20,24-06-2023,228,281,469,225,Cornflakes,Apple,veg oats,Veggie Suji Chilla,"Sambhaar, Coconut chutney",Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Masala Lemonade,Spicy onion rings,Gol Gappa,Bhalla Papdi Chaat,Chana Bhatura,Hakka Noodles,French Fries,,,Ice candy,,Alu tikki chaat,Green / Red sweet chutney,Masala Tea,Hot & Cold Milk,Lemonade,Three Beans Salad,Alu matar,,bhindi masala,"Papad, Pickle, Gud",Plain Rice,Plain Roti,,,,,,,,,,,,,,,,,,,,,,,
21,25-06-2023,201,69,39,37,Chocos,Musk melon,Omelette,chana,puri,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Cream Tomato Soup,Sauteed veg,Red Sauce Pasta,,Cajun Potatoes in White Sauce,"Oregano, Chili Flakes",Fried Rice,Cheese Garlic Bread,,,,bread roll,Sauce and Red Chutney,Masala Tea,Hot & Cold Milk,Masala Chaach,Green Salad,Kathal masala,,Arhar dal,"Papad, Pickle, Gud",Plain Rice,Roti,Popsicles,,,,,,,,,,,,,,,,,,,,,,
22,26-06-2023,47,105,60,80,Wheatflakes,Banana,Omelette,"Aloo Poha, Indori Sev",Red & Green Chutney,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Sweet Lassi,Onion Rings,,Dal Fry,Kadhai Paneer,CHIKEN PAHADI,"Papad, Pickle, Gud",Jeera Rice,Parantha,Icecream,,Mix Fruits,Chaat Masala,Masala Tea,Hot & Cold Milk,Lemonade,Three Beans Salad,Bhindi masala,,Arhar Dal,"Papad, Pickle, Gud",Plain Rice,Roti,,,,,,,,,,,,,,,,,,,,,,,
