,Date,B.FAST,LUNCH,Snacks, DINNER,Assorted Flakes,Seasonal Fruits,Egg,Main 1,Main 2,Accompaniment,Bread,Beverage1 ,Beverage2,Beverage/Soup,Salad,Veg,Gravy Veg/Dal,Paneer,Non Veg,Accompaniment.1,Rice,Bread.1,Dessert,Evening Snacks,Main,Accompaniment.2,Beverage1 .1,Beverage2.1,Beverage/Soup.1,Salad.1,Veg.1,Non Veg.1,Gravy Veg/Dal.1,Accompaniment.3,Rice.1,Bread.2,Dessert.1,Seasonal Fruit,Main1,Main2,Beverage1,Dry Veg,Gravy Veg/ Dal,Mouth Freshner,Beverage 1,Beverage 2,Gravy Veg/ Dal.1,Mouth Freshner.1,Unnamed: 36,Unnamed: 37,Combo,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,lunch,Unnamed: 35,Unnamed: 34
23,27-06-2023,37,78,57,74,Cornflakes,Apple,chana chat,Aloo Pyaaz Paratha,Curd & Pickle,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Lemonade,Green salad,black chana ,Alu capsicum,,,"Papad, Pickle, Gud",Rice,Roti,Phirni,,Corn Sandwich,Tomato Ketchup,Masala Tea,Hot & Cold Milk,Mango tang,Green Salad,Mixed Vegetables,, Rajma Masala,"Papad, Pickle, Gud",Plain Rice,roti,,,,,,,,,,,,,,,,,,,,,,,
24,28-06-2023,58,92,59,71,Chocos,Mango ,Omellete,veg Oats,Chutney,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Cucumber raita,"Tomatoes, Onion Rings",,Dal Fry,Cheese Tomato,MURG MAKHNI,"Papad, Pickle, Gud",Plain Rice,Garlic Naan,Gulab Jamun,,Sphagetti pasta,Tomato Ketchup,Iced tea,Hot & Cold Milk,Sweet Lassi,Green Salad,ALOO MATTAR,,Dal Fry,"Papad, Pickle, Gud",Jeera Rice,Plain Roti,,,,,,,,,,,,,,,,,,,,,,,
25,29-06-2023,49,62,51,55,Chocos,Watermelon,Sprouts,Gobhi Aloo Paratha,Curd & Pickle,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Sprouts,Masala Chaas,Three Beans Salad,VADA,Sambhar,Coconut Chutney,IDLI,Fried Papad,Lemon Rice,,Sweet Pongol,,Cocktail Samosa,Tomato Ketchup,Masala Tea,Hot & Cold Milk,Lemon Tang,Sauteed veg,Red Sauce Pasta,,Cajun Potatoes in White Sauce,"Oregano, Chili Flakes",Fried Rice,Cheese Garlic Bread,,,,,,,,,,,,,,,,,,,,,,,
26,30-06-2023,41,83,60,51,Cornflakes,Apple,Omelette,idli,Coconut Chutney/ Sambhar,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Boondi Raita,Channa Chaat,,Dal Makhani,Paneer Pasanda, Chicken Lababdar,"Papad, Pickle, Gud",Rice,Garlic Naan,,,Veg cutlet,Tomato Ketchup,Masala Tea,Hot & Cold Milk,Shikanji,Green Salad,Jeera Aloo,,Kadhi Pakora,"Papad, Pickle, Gud",Plain Rice,Roti,Thandi Kesar Kheer,,,,,,,,,,,,,,,,,,,,,,
27,05-07-2023,81,100,60,73,Wheatflakes,Mango,Omelette,idli,sambhar/Chutney,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Plain lassi,Green Salad, Aloo bhaji,Dal bukhara,,,"Chutney, Pickle, Gud",Plain Rice,Parantha,,,,Green / Red sweet chutney,Masala Tea,Hot & Cold Milk,Curd,Green Salad,Navratan Korma,,Dal Fry,"Papad, Pickle, Gud",Jeera Rice,Laccha Paratha,Brownie,,,,,,,,,,,,,,"Veg biryani, Salan, raita",,,,,,Dahi bhalla,"Achar, papad",
28,07-07-2023,40,87,54,77,Cornflakes,Apple,boiled egg,Masala Dosa,Coconut Chutney/ Sambhar,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Kesar Lassi,"Tomatoes, Pickled Onions",,Punjabi Dal Tadka,Kadhai Paneer,Chicken Changezi,"Papad, Pickle, Gud",Jeera Rice,Parantha,Nawabi Sewaiyan,,Murmure chaat,Sweet Red/ Green Chutney,Masala Tea,Hot & Cold Milk,Sweet Lassi,Chana Chat,Aloo Nutri,,Dal Bukhara,"Papad, Pickle, Gud", Rice,Roti,,,,,,,,,,,,,,,,,,,,,,,
29,08-07-2023,50,78,69,64,Cornflakes,banana,Sprouts,Aloo Pyaaz Paratha,Curd & Pickle,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Sweet Lassi,Onion Rings,,Dal Fry,Paneer Angara,Pahaadi Chicken,"Papad, Pickle, Gud",Jeera Rice,Tandoori roti,Popsicles,,Creamy White sauce pasta,Tomato Ketchup,Rooh Afza in Milk,Hot & Cold Milk,Lemonade,Three Beans Salad,Aloo beans matar,,Arhar Dal,"Papad, Pickle, Gud",Plain Rice,Roti,,,,,,,,,,,,,,,,,,,,,,,
30,09-07-2023,49,65,43,66,Chocos ,,boiled egg,,,Coffee Powder/Butter/Jam,Brown Bread,,Cold and Hot Milk,Masala Chaach,Green salad,Ghiya kofta,,,,Papad/Pickle/jaggery,Rice,Plain roti,,,Pav bhaji,Tomato ketchup,,,Mango tang,Onion rings,,,,Papad/Pickle/jaggery,Plain Rice,Roti,,Banana,Gobhi-Aloo Parantha,Curd,Adrak Elaichi Masala Tea,Tawa veg,Daal Makhani,,Hot and Cold Milk,Lemon Ice Tea,Arhar Daal,,,,,,,,,,,,
31,13-07-2023,49,69,55,78,Chocos,Watermelon,chana chat,Gobhi Aloo Paratha,Curd & Pickle,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Lemon tang,Green Salad,Mix veg,Rajma raseela,,,"Papad, Pickle, Gud", Rice,Roti,,,hara bhara kabab,Tomato Ketchup,Masala Tea,Hot & Cold Milk,Cream Tomato Soup,Sauteed assorted Veg,Red Sauce Pasta,,Cajun Potatoes in White Sauce,"Oregano, Chili Flakes",Fried Rice,Cheese Garlic Bread,Pastry,,,,,,,,,,,,,,,,,,,,,,
32,14-07-2023,42,73,41,36,Cornflakes,Apple,boiled egg,masala dosa,Coconut Chutney/ Sambhar,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Kesar Lassi,"Tomatoes, Pickled Onions",,Punjabi Dal Tadka,Matar paneer,Chicken Lababdar,"Papad, Pickle, Gud",Jeera Rice,Tandoori roti,Rasgulla,,homestyle macaroni,Sweet Red/ Green Chutney,Masala Tea,Hot & Cold Milk,Sweet Lassi,Chana Chat,Nutri masala,,green moong dal,"Papad, Pickle, Gud", Rice,Roti,,,,,,,,,,,,,,,,,,,,,,,
33,15-07-2023,57,41,52,47,Chocos,Watermelon,sprouts,Alu onion Paratha,Curd & Pickle,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Lemonade,Kimchi Salad,Honey Chili Potato,Gravy Manchurian,,,,Fried rice,Hakka Noodles,,,bread pakora,"Oregano, Chili Flakes, Ketchup",Lemon Iced Tea,Hot & Cold Milk,Mango tang,Green Salad,Stuffed capsicum,,Dal Fry,"Papad, Pickle, Gud",Jeera Rice,Laccha Paratha,phirni,,,,,,,,,,,,,,,,,,,,,,
34,16-07-2023,47,32,47,50,Wheatflakess,Mango,Omelette,Chhole Bhature,Pickle/Chutney,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Orange tang,Green Salad,Achaari Aloo,Kadhi Pakoda,,,"Papad, Pickle, Gud",Plain Rice,Plain Roti,Ice cream,,Murmure chaat,Green / Red sweet chutney,Roohafza ,Hot & Cold Milk,Lemonade,Green salad,baigan bharta,,White chana Masala,"Papad, Pickle, Gud",Plain Rice,Roti,,,,,,,,,,,,,,,,,,,,,,,
35,17-07-2023,55,69,35,54,Cornflakes,,Boiled Eggs,,,Coffee Powder/Butter/Jam,Brown Bread,,Cold and Hot Milk,veg raita,Onion Rings,Khatta mittha kaddu,, Paneer biryani, chicken  biryani,Papad/Pickle,,roti,Semiya kheer, ,Chilli nutri,Tomato Ketchup,,,Lemonade,Three Bean Salad,,,,Papad/Pickle,Plain Rice,Roti,,Banana,Mix Parantha,Curd,Adrak Elaichi Masala Tea, , moong masur daal,Gud,Hot and Cold Milk,Adrak Elaichi Masala Tea,chana dal, ,,,,,,,,,,,
36,18-07-2023,53,62,44,46,chocos,,veg dalia,,,Coffee Powder/Butter/Jam,Brown Bread,,Hot and cold Milk,lemonade,Sprouts,Kathal masala,,,,Fried Papad, Lemon Rice,vada,Sweet pongal, ,chilli garlic noodles,tomato ketchup,,,Mango tang,Green salad,,,,Papad/Pickle,Plain Rice,Roti, ,Papaya,Besan chilla ,chutney,Adrak Elaichi Masala Tea,Idli,Sambhar/Coconut Chutney,,Shikanji,Adrak Elaichi Masala Tea,Rajma,Gud,,,,,,,,,,,
37,19-07-2023,50,85,56,76,Corn Flakes,,boiled egg,,,Coffee Powder/Butter/Jam,Brown Bread,,Hot and Cold Milk,Mango tang,Green Salad,ghiya chana dal,, paneer pasanda,Kadhai chicken, , Rice,tandoori roti,Gulab jamun, ,Samosa ,Red & green chutney,,,Sweet lassi,Pickled onions,,Kabuli Chana Gravy,,, Rice,Roti ,,Muskmelon,Onion alu parantha,curd,Adrak Elaichi Masala Tea,,black masur dal,,Hot and Cold Milk,Adrak Elaichi Masala Tea,,Gud,,,,,,,,,,,
38,20-07-2023,48,76,51,57,Chocos ,,chana chaat,,,Coffee Powder/Butter/Jam,Brown Bread,,Cold and Hot Milk,Masala Chhaach,South indian style green moong sprouts,Red Sauce Pasta,,,,Fried Papad,Rice,Plain roti,, ,Bhelpuri chaat,Red & green chutney,,,Cream tomato soup,Sauteed Assorted Vegetables,,,,Oregano & Chilli Flakes,fried Rice,cheese garlic bread, pastry,papaya,Veg vermicelli,green chutney,Adrak Elaichi Masala Tea,Mix veg,dal makhni,,Thandai,Adrak Elaichi Masala Tea,Cajun potatoes in white sauce,Gud,,,,,,,,,,,
39,21-07-2023,62,76,50,40,Wheat Flakes,,Omellete,,,Coffee Powder/Butter/Jam,Brown Bread,,Hot and Cold Milk,Sweet lassi,Green Salad,Green moong dal,,paneer lababdar,Chicken Rara,Papad/Pickle,tandoori garlic naan,Rice,Fruit Custard, ,Aloo pyaaz kachori,Green/Red chutney,,,Mix raita,Onion Rings,,,,Papad/Pickle,Veg Pulao homestyle,Roti, ,banana,"Induri alu,poha",green chutney,Adrak Elaichi Masala Tea, ,chana dal tadka,,Hot and Cold Milk,Adrak Elaichi Masala Tea,Dam alu,Gud,,,,,,,,,,,
40,22-07-2023,44,59,35,50,Chocos,,Sprouts,,,Coffee Powder/Butter/Jam,Brown Bread,,Hot and Cold Milk,Orange tang,Onion Rings,urad chilka dal,,,,Fried Papad/Pickle,Rice,Roti, , ,Corn sandwich,Tomato Ketchup,,,Orange tang,Green Salad,,,,Papad/Pickle,plain rice,Roti,phirni,papaya,Uttapam,"Sambhaar, Coconut chutney",Adrak Elaichi Masala Tea,Matar mushroom,Dal panchratni,Gud,Lemon Icetea,Adrak Elaichi Masala Tea,Alu beans, ,,,,,,,,,,,
41,23-07-2023,60,59,44,36,Chocos,,Omelette,,,Coffee Powder/Butter/Jam,Brown Bread,,Hot and cold Milk,Raita,Pickled onion,Alu nutri,,,,Papad/Pickle,Veg Biryani,Roti,ice cream, ,Mix Pakoda,Ketchup,,,lemonade,Ring Onions,,Dal Punjabi,,,Papad/Pickle, Rice,Roti,Muskmelon,chana,puri,Adrak Elaichi Masala Tea,Alu matar,black chana,,Orange Tang,Adrak Elaichi Masala Tea,,Gud,,,,,,,,,,,
42,24-07-2023,46,79,47,52,Wheatflakes,Banana,Omelette,"Aloo Poha, Indori Sev",Red & Green Chutney,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Sweet Lassi,Onion Rings,,Dal Fry,Paneer do pyaza, Chicken rogan josh,"Papad, Pickle, Gud",Jeera Rice,Tandoori roti,Ice cream,,Corn sandwich,Tomato Ketchup,Masala Tea,Hot & Cold Milk,Lemonade,Three Beans Salad,Alu beans,,Mix Dal,"Papad, Pickle, Gud",Plain Rice,Roti,,,,,,,,,,,,,,,,,,,,,,,
43,25-07-2023,43,66,38,41,Cornflakes,Papaya,BOILED EGGS,Aloo Pyaaz Paratha,Curd & Pickle,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Lemonade,Green Salad,Chole masala,Aloo bhaji,,,"Papad, Pickle, Gud",Rice,Puri,Phirni,,Samosa,ketchup,Masala tea,Hot & Cold Milk,mango tang,Green Salad,Mixed Vegetables,,rajma rasila,"Papad, Pickle, Gud",Plain Rice,roti,,,,,,,,,,,,,,,,,,,,,,,
44,26-07-2023,60,59,44,36,Chocos,muskmelon,Sprouts,besan Chilla with stuffing,Chutney,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,mango tang,Green Salad,,urad dal chilka,Cheese tomato,Tandoori Butter Chicken,"Papad, Pickle, Gud",Plain Rice,Garlic Naan,Gulab Jamun,,paneer kathi roll,Tomato Ketchup,Lemon Iced tea,Thandai,veg raita,Green Salad,Kaddu masala,,Arhar dal,"Papad, Pickle, Gud",Plain Rice,Roti,,,,,,,,,,,,,,,,,,,,,,,
45,27-07-2023,37,51,33,54,Chocos,banana,BOILED EGGS,Dal Paratha,Curd & Pickle,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,orange tang,Green Salad,Kadhi Pakora, aloo palak,,,"Papad, Pickle, Gud", Rice,Roti,,,Dahi bhalla,Green / Red sweet chutney,Lemon Tang,Hot & Cold Milk,Cream Tomato Soup,Sauteed assorted Veg,Red Sauce Pasta,,Cajun Potatoes in White Sauce,"Oregano, Chili Flakes",Fried Rice,Cheese Garlic Bread,Pastry,,,,,,,,,,,,,,,,,,,,,,
46,28-07-2023,48,68,44,59,Cornflakes,cut apple,sprouts,Uttapam,Coconut Chutney/ Sambhar,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Lemonade,pickled onions,,green moong dal,Kadhai Paneer ,Chicken lababdar,"Papad, Pickle, Gud",Rice,Garlic Naan,,,french fries,chaat masala/Tomato Ketchup,Masala Tea,Hot & Cold Milk,SWEET LASSI,Green Salad,black chana,,Kathal masala,"Papad, Pickle, Gud",Jeera Rice,Plain Roti,Thandi Kesar Kheer,,,,,,,,,,,,,,,,,,,,,,
47,29-07-2023,45,39,34,48,Chocos,papaya,Chana Chat,Mix Paratha,Curd & Pickle,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Manchow Soup & Noodles,Kimchi Salad,Honey Chili Potato,Gravy Manchurian,,,,Fried Rice,Hakka Noodles,Fruit Custard,,Bhel Puri,Green / Red sweet chutney,Masala Tea,Hot & Cold Milk,Lemonade,Ring Onions,Navratan Korma,,Dal hariyaali,"Papad, Pickle, Gud",Plain Rice,Plain Roti,,,,,,,,,,,,,,,,,,,,,,,
48,30-07-2023,49,37,40,43,Wheatflakes,muskmelon,french toast,veg vermicelli,chutney,Coffee Powder/ Butter/ Jam,Brown Bread,Masala Tea,Hot & Cold Milk,Plain lassi,Green Salad, Aloo nutri,Moong masur dal,,,"Papad,Pickle, Gud",Plain Rice,roti,Suji Halwa,,Homestyle Macaroni,"Oregano, Chili Flakes, Ketchup",Aam Panna,Hot & Cold Milk,Orange Tang,Green Salad,bhindi masala,,yellow dal tadka,"Papad, Pickle, Gud",Plain Rice,Plain Roti,,,,,,,,,,,,,,,,,,,,,,,
